Hostname: aks-ibnodepool-12699612-vmss000001
OS: Ubuntu 22.04.5 LTS \n \l
OS: PRETTY_NAME="Ubuntu 22.04.5 LTS"
NAME="Ubuntu"
VERSION_ID="22.04"
VERSION="22.04.5 LTS (Jammy Jellyfish)"
VERSION_CODENAME=jammy
ID=ubuntu
ID_LIKE=debian
HOME_URL="https://www.ubuntu.com/"
SUPPORT_URL="https://help.ubuntu.com/"
BUG_REPORT_URL="https://bugs.launchpad.net/ubuntu/"
PRIVACY_POLICY_URL="https://www.ubuntu.com/legal/terms-and-policies/privacy-policy"
UBUNTU_CODENAME=jammy
Current kernel: 5.15.0-1087-azure
Architecture: x86_64
GCC version: gcc (Ubuntu 12.3.0-1ubuntu1~22.04) 12.3.0
Copyright (C) 2022 Free Software Foundation, Inc.
This is free software; see the source for copying conditions.  There is NO
warranty; not even for MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
CPU: model name	: AMD EPYC 7V12 64-Core Processor
MemTotal:       1857800472 kB
Chipset: 


Device 0101:00:00.0 Info:
Firmware:
	Version:	..
	Date:	// ::

Device 0102:00:00.0 Info:
Firmware:
	Version:	..
	Date:	// ::

Device 0103:00:00.0 Info:
Firmware:
	Version:	..
	Date:	// ::

Device 0104:00:00.0 Info:
Firmware:
	Version:	..
	Date:	// ::

Device 0105:00:00.0 Info:
Firmware:
	Version:	..
	Date:	// ::

Device 0106:00:00.0 Info:
Firmware:
	Version:	..
	Date:	// ::

Device 0107:00:00.0 Info:
Firmware:
	Version:	..
	Date:	// ::

Device 0108:00:00.0 Info:
Firmware:
	Version:	..
	Date:	// ::

Device d09b:00:02.0 Info:
Firmware:
	Version:	..
	Date:	// ::


############# LSPCI ##############

############# LSPCI -N ##############

############# LSMOD ##############
Module                  Size  Used by
[ 1613.189202] mlx5_ib: Unknown symbol ib_sg_to_pages (err -22)
[ 1613.189227] mlx5_ib: disagrees about version of symbol mlx5_fc_create
[ 1613.189229] mlx5_ib: Unknown symbol mlx5_fc_create (err -22)
[ 1613.189236] mlx5_ib: disagrees about version of symbol mlx5_core_create_rqt
[ 1613.189238] mlx5_ib: Unknown symbol mlx5_core_create_rqt (err -22)
[ 1613.189245] mlx5_ib: disagrees about version of symbol mlx5_query_hca_vport_node_guid
[ 1613.189247] mlx5_ib: Unknown symbol mlx5_query_hca_vport_node_guid (err -22)
[ 1613.189254] mlx5_ib: disagrees about version of symbol mlx5_core_query_vendor_id
[ 1613.189256] mlx5_ib: Unknown symbol mlx5_core_query_vendor_id (err -22)
[ 1613.189263] mlx5_ib: disagrees about version of symbol mlx5_modify_header_dealloc
[ 1613.189264] mlx5_ib: Unknown symbol mlx5_modify_header_dealloc (err -22)
[ 1613.189277] mlx5_ib: disagrees about version of symbol ib_umem_odp_alloc_child
[ 1613.189279] mlx5_ib: Unknown symbol ib_umem_odp_alloc_child (err -22)
[ 1613.189319] mlx5_ib: Unknown symbol mlx5_db_alloc (err -2)
[ 1613.189332] mlx5_ib: disagrees about version of symbol ib_process_cq_direct
[ 1613.189334] mlx5_ib: Unknown symbol ib_process_cq_direct (err -22)
[ 1613.189361] mlx5_ib: disagrees about version of symbol uverbs_finalize_uobj_create
[ 1613.189363] mlx5_ib: Unknown symbol uverbs_finalize_uobj_create (err -22)
[ 1613.189376] mlx5_ib: disagrees about version of symbol mlx5_eswitch_get_encap_mode
[ 1613.189378] mlx5_ib: Unknown symbol mlx5_eswitch_get_encap_mode (err -22)
[ 1613.189385] mlx5_ib: disagrees about version of symbol mlx5_rsc_dump_next
[ 1613.189386] mlx5_ib: Unknown symbol mlx5_rsc_dump_next (err -22)
[ 1613.189394] mlx5_ib: disagrees about version of symbol ib_query_qp
[ 1613.189396] mlx5_ib: Unknown symbol ib_query_qp (err -22)
[ 1613.189405] mlx5_ib: disagrees about version of symbol _ib_alloc_device
[ 1613.189406] mlx5_ib: Unknown symbol _ib_alloc_device (err -22)
[ 1613.189430] mlx5_ib: disagrees about version of symbol flow_resources_alloc
[ 1613.189432] mlx5_ib: Unknown symbol flow_resources_alloc (err -22)
[ 1613.189452] mlx5_ib: disagrees about version of symbol mlx5_core_query_rq
[ 1613.189454] mlx5_ib: Unknown symbol mlx5_core_query_rq (err -22)
[ 1613.189465] mlx5_ib: disagrees about version of symbol mlx5_packet_reformat_dealloc
[ 1613.189466] mlx5_ib: Unknown symbol mlx5_packet_reformat_dealloc (err -22)
[ 1613.189485] mlx5_ib: disagrees about version of symbol ib_umem_odp_alloc_implicit
[ 1613.189487] mlx5_ib: Unknown symbol ib_umem_odp_alloc_implicit (err -22)
[ 1613.189499] mlx5_ib: disagrees about version of symbol ib_destroy_srq_user
[ 1613.189501] mlx5_ib: Unknown symbol ib_destroy_srq_user (err -22)
[ 1613.189514] mlx5_ib: disagrees about version of symbol ib_unregister_device
[ 1613.189515] mlx5_ib: Unknown symbol ib_unregister_device (err -22)
[ 1613.189523] mlx5_ib: disagrees about version of symbol ib_find_cached_pkey
[ 1613.189524] mlx5_ib: Unknown symbol ib_find_cached_pkey (err -22)
[ 1613.189547] mlx5_ib: disagrees about version of symbol mlx5_cmd_exec
[ 1613.189548] mlx5_ib: Unknown symbol mlx5_cmd_exec (err -22)
[ 1613.189555] mlx5_ib: disagrees about version of symbol mlx5_eq_get_eqe
[ 1613.189557] mlx5_ib: Unknown symbol mlx5_eq_get_eqe (err -22)
[ 1613.189576] mlx5_ib: disagrees about version of symbol mlx5_rdma_rn_get_params
[ 1613.189578] mlx5_ib: Unknown symbol mlx5_rdma_rn_get_params (err -22)
[ 1613.189591] mlx5_ib: disagrees about version of symbol ib_register_device
[ 1613.189592] mlx5_ib: Unknown symbol ib_register_device (err -22)
[ 1613.189623] mlx5_ib: disagrees about version of symbol mlx5_debug_qp_remove
[ 1613.189624] mlx5_ib: Unknown symbol mlx5_debug_qp_remove (err -22)
[ 1613.189640] mlx5_ib: disagrees about version of symbol mlx5_eq_notifier_register
[ 1613.189642] mlx5_ib: Unknown symbol mlx5_eq_notifier_register (err -22)
[ 1613.189656] mlx5_ib: Unknown symbol mlx5_accel_esp_create_xfrm (err -2)
[ 1613.189667] mlx5_ib: disagrees about version of symbol mlx5_core_create_tis
[ 1613.189668] mlx5_ib: Unknown symbol mlx5_core_create_tis (err -22)
[ 1613.189675] mlx5_ib: disagrees about version of symbol mlx5_nic_vport_affiliate_multiport
[ 1613.189677] mlx5_ib: Unknown symbol mlx5_nic_vport_affiliate_multiport (err -22)
[ 1613.189695] mlx5_ib: disagrees about version of symbol mlx5_cmd_create_vport_lag
[ 1613.189697] mlx5_ib: Unknown symbol mlx5_cmd_create_vport_lag (err -22)
[ 1613.189707] mlx5_ib: disagrees about version of symbol mlx5_query_min_inline
[ 1613.189709] mlx5_ib: Unknown symbol mlx5_query_min_inline (err -22)
[ 1613.189724] mlx5_ib: disagrees about version of symbol mlx5_core_create_rq
[ 1613.189726] mlx5_ib: Unknown symbol mlx5_core_create_rq (err -22)
[ 1613.189732] mlx5_ib: disagrees about version of symbol mlx5_eswitch_get_vport_metadata_for_match
[ 1613.189734] mlx5_ib: Unknown symbol mlx5_eswitch_get_vport_metadata_for_match (err -22)
[ 1613.189748] mlx5_ib: disagrees about version of symbol mlx5_packet_reformat_alloc
[ 1613.189749] mlx5_ib: Unknown symbol mlx5_packet_reformat_alloc (err -22)
[ 1613.189760] mlx5_ib: disagrees about version of symbol ib_create_srq_user
[ 1613.189762] mlx5_ib: Unknown symbol ib_create_srq_user (err -22)
[ 1613.189769] mlx5_ib: disagrees about version of symbol rdma_user_mmap_entry_remove
[ 1613.189771] mlx5_ib: Unknown symbol rdma_user_mmap_entry_remove (err -22)
[ 1613.189778] mlx5_ib: disagrees about version of symbol _uverbs_get_const_unsigned
[ 1613.189779] mlx5_ib: Unknown symbol _uverbs_get_const_unsigned (err -22)
[ 1613.189786] mlx5_ib: disagrees about version of symbol ib_dispatch_event
[ 1613.189788] mlx5_ib: Unknown symbol ib_dispatch_event (err -22)
[ 1613.189802] mlx5_ib: Unknown symbol mlx5_accel_ipsec_device_caps (err -2)
[ 1613.189812] mlx5_ib: disagrees about version of symbol mlx5_lag_is_shared_fdb
[ 1613.189814] mlx5_ib: Unknown symbol mlx5_lag_is_shared_fdb (err -22)
[ 1613.189821] mlx5_ib: disagrees about version of symbol ib_umem_odp_release
[ 1613.189822] mlx5_ib: Unknown symbol ib_umem_odp_release (err -22)
[ 1613.189832] mlx5_ib: disagrees about version of symbol mlx5_query_nic_vport_system_image_guid
[ 1613.189834] mlx5_ib: Unknown symbol mlx5_query_nic_vport_system_image_guid (err -22)
[ 1613.189840] mlx5_ib: disagrees about version of symbol mlx5_eswitch_unregister_vport_reps
[ 1613.189841] mlx5_ib: Unknown symbol mlx5_eswitch_unregister_vport_reps (err -22)
[ 1613.189852] mlx5_ib: disagrees about version of symbol mlx5_notifier_register
[ 1613.189853] mlx5_ib: Unknown symbol mlx5_notifier_register (err -22)
[ 1613.189859] mlx5_ib: disagrees about version of symbol mlx5_core_create_cq
[ 1613.189861] mlx5_ib: Unknown symbol mlx5_core_create_cq (err -22)
[ 1613.189867] mlx5_ib: disagrees about version of symbol mlx5_dm_sw_icm_alloc
[ 1613.189868] mlx5_ib: Unknown symbol mlx5_dm_sw_icm_alloc (err -22)
[ 1613.189886] mlx5_ib: Unknown symbol mlx5_lag_get_roce_netdev (err -2)
[ 1613.189892] mlx5_ib: disagrees about version of symbol mlx5_add_flow_rules
[ 1613.189893] mlx5_ib: Unknown symbol mlx5_add_flow_rules (err -22)
[ 1613.189903] mlx5_ib: disagrees about version of symbol mlx5_destroy_flow_table
[ 1613.189905] mlx5_ib: Unknown symbol mlx5_destroy_flow_table (err -22)
[ 1613.189911] mlx5_ib: disagrees about version of symbol mlx5_eswitch_uplink_get_proto_dev
[ 1613.189912] mlx5_ib: Unknown symbol mlx5_eswitch_uplink_get_proto_dev (err -22)
[ 1613.189918] mlx5_ib: disagrees about version of symbol mlx5_get_flow_namespace
[ 1613.189919] mlx5_ib: Unknown symbol mlx5_get_flow_namespace (err -22)
[ 1613.189937] mlx5_ib: Unknown symbol mlx5_comp_vectors_count (err -2)
[ 1613.189955] mlx5_ib: disagrees about version of symbol ib_umem_odp_get
[ 1613.189956] mlx5_ib: Unknown symbol ib_umem_odp_get (err -22)
[ 1613.189966] mlx5_ib: disagrees about version of symbol mlx5_query_port_ptys
[ 1613.189967] mlx5_ib: Unknown symbol mlx5_query_port_ptys (err -22)
[ 1613.189984] mlx5_ib: disagrees about version of symbol mlx5_cmd_init_async_ctx
[ 1613.189985] mlx5_ib: Unknown symbol mlx5_cmd_init_async_ctx (err -22)
[ 1613.189991] mlx5_ib: disagrees about version of symbol mlx5_put_uars_page
[ 1613.189992] mlx5_ib: Unknown symbol mlx5_put_uars_page (err -22)
[ 1613.189998] mlx5_ib: disagrees about version of symbol mlx5_eq_create_generic
[ 1613.190000] mlx5_ib: Unknown symbol mlx5_eq_create_generic (err -22)
[ 1613.190005] mlx5_ib: disagrees about version of symbol mlx5_lag_get_slave_port
[ 1613.190006] mlx5_ib: Unknown symbol mlx5_lag_get_slave_port (err -22)
[ 1613.190016] mlx5_ib: disagrees about version of symbol mlx5_get_uars_page
[ 1613.190017] mlx5_ib: Unknown symbol mlx5_get_uars_page (err -22)
[ 1613.190023] mlx5_ib: disagrees about version of symbol ib_umem_dmabuf_map_pages
[ 1613.190025] mlx5_ib: Unknown symbol ib_umem_dmabuf_map_pages (err -22)
[ 1613.190030] mlx5_ib: disagrees about version of symbol mlx5_query_ib_port_oper
[ 1613.190032] mlx5_ib: Unknown symbol mlx5_query_ib_port_oper (err -22)
[ 1613.190038] mlx5_ib: disagrees about version of symbol ib_query_port
[ 1613.190040] mlx5_ib: Unknown symbol ib_query_port (err -22)
[ 1613.190046] mlx5_ib: disagrees about version of symbol __ib_alloc_cq
[ 1613.190048] mlx5_ib: Unknown symbol __ib_alloc_cq (err -22)
[ 1613.190054] mlx5_ib: disagrees about version of symbol mlx5_query_nic_vport_node_guid
[ 1613.190055] mlx5_ib: Unknown symbol mlx5_query_nic_vport_node_guid (err -22)
[ 1613.190072] mlx5_ib: disagrees about version of symbol mlx5_set_port_caps
[ 1613.190074] mlx5_ib: Unknown symbol mlx5_set_port_caps (err -22)
[ 1613.190083] mlx5_ib: disagrees about version of symbol rdma_user_mmap_entry_get_pgoff
[ 1613.190084] mlx5_ib: Unknown symbol rdma_user_mmap_entry_get_pgoff (err -22)
[ 1613.190089] mlx5_ib: disagrees about version of symbol mlx5_del_flow_rules
[ 1613.190091] mlx5_ib: Unknown symbol mlx5_del_flow_rules (err -22)
[ 1613.190099] mlx5_ib: disagrees about version of symbol ib_umem_odp_unmap_dma_pages
[ 1613.190100] mlx5_ib: Unknown symbol ib_umem_odp_unmap_dma_pages (err -22)
[ 1613.190111] mlx5_ib: disagrees about version of symbol mlx5_core_modify_sq
[ 1613.190112] mlx5_ib: Unknown symbol mlx5_core_modify_sq (err -22)
[ 1613.190125] mlx5_ib: disagrees about version of symbol ib_umem_dmabuf_get
[ 1613.190126] mlx5_ib: Unknown symbol ib_umem_dmabuf_get (err -22)
[ 1613.190132] mlx5_ib: disagrees about version of symbol mlx5_query_hca_vport_system_image_guid
[ 1613.190133] mlx5_ib: Unknown symbol mlx5_query_hca_vport_system_image_guid (err -22)
[ 1613.190139] mlx5_ib: disagrees about version of symbol mlx5_core_query_sq_state
[ 1613.190140] mlx5_ib: Unknown symbol mlx5_core_query_sq_state (err -22)
[ 1613.190150] mlx5_ib: disagrees about version of symbol ib_umem_stop_invalidation_notifier
[ 1613.190151] mlx5_ib: Unknown symbol ib_umem_stop_invalidation_notifier (err -22)
[ 1613.190157] mlx5_ib: disagrees about version of symbol mlx5_core_query_vport_counter
[ 1613.190158] mlx5_ib: Unknown symbol mlx5_core_query_vport_counter (err -22)
[ 1613.190164] mlx5_ib: disagrees about version of symbol ib_uverbs_get_ucontext_file
[ 1613.190166] mlx5_ib: Unknown symbol ib_uverbs_get_ucontext_file (err -22)
[ 1613.190178] mlx5_ib: disagrees about version of symbol __ib_create_cq
[ 1613.190180] mlx5_ib: Unknown symbol __ib_create_cq (err -22)
[ 1613.190188] mlx5_ib: disagrees about version of symbol mlx5_query_port_max_mtu
[ 1613.190190] mlx5_ib: Unknown symbol mlx5_query_port_max_mtu (err -22)
[ 1613.190196] mlx5_ib: disagrees about version of symbol ib_destroy_qp_user
[ 1613.190198] mlx5_ib: Unknown symbol ib_destroy_qp_user (err -22)
[ 1613.190203] mlx5_ib: disagrees about version of symbol mlx5_query_hca_vport_gid
[ 1613.190204] mlx5_ib: Unknown symbol mlx5_query_hca_vport_gid (err -22)
[ 1613.190210] mlx5_ib: disagrees about version of symbol mlx5_frag_buf_free
[ 1613.190211] mlx5_ib: Unknown symbol mlx5_frag_buf_free (err -22)
[ 1613.190216] mlx5_ib: disagrees about version of symbol mlx5_nic_vport_disable_roce
[ 1613.190218] mlx5_ib: Unknown symbol mlx5_nic_vport_disable_roce (err -22)
[ 1613.190224] mlx5_ib: disagrees about version of symbol uverbs_fd_class
[ 1613.190225] mlx5_ib: Unknown symbol uverbs_fd_class (err -22)
[ 1613.190236] mlx5_ib: disagrees about version of symbol mlx5_notifier_unregister
[ 1613.190237] mlx5_ib: Unknown symbol mlx5_notifier_unregister (err -22)
[ 1613.190248] mlx5_ib: disagrees about version of symbol mlx5_create_lag_demux_flow_table
[ 1613.190249] mlx5_ib: Unknown symbol mlx5_create_lag_demux_flow_table (err -22)
[ 1613.190263] mlx5_ib: Unknown symbol mlx5_accel_esp_modify_xfrm (err -2)
[ 1613.190268] mlx5_ib: disagrees about version of symbol mlx5_cmd_exec_cb
[ 1613.190270] mlx5_ib: Unknown symbol mlx5_cmd_exec_cb (err -22)
[ 1613.190281] mlx5_ib: disagrees about version of symbol mlx5_rl_remove_rate
[ 1613.190283] mlx5_ib: Unknown symbol mlx5_rl_remove_rate (err -22)
[ 1613.190300] mlx5_ib: disagrees about version of symbol mlx5_eswitch_register_vport_reps
[ 1613.190302] mlx5_ib: Unknown symbol mlx5_eswitch_register_vport_reps (err -22)
[ 1613.190312] mlx5_ib: disagrees about version of symbol mlx5_core_modify_cq
[ 1613.190313] mlx5_ib: Unknown symbol mlx5_core_modify_cq (err -22)
[ 1613.190318] mlx5_ib: disagrees about version of symbol ib_umem_activate_invalidation_notifier
[ 1613.190320] mlx5_ib: Unknown symbol ib_umem_activate_invalidation_notifier (err -22)
[ 1613.190325] mlx5_ib: disagrees about version of symbol mlx5_eswitch_vport_match_metadata_enabled
[ 1613.190326] mlx5_ib: Unknown symbol mlx5_eswitch_vport_match_metadata_enabled (err -22)
[ 1613.190332] mlx5_ib: disagrees about version of symbol ib_dealloc_device
[ 1613.190333] mlx5_ib: Unknown symbol ib_dealloc_device (err -22)
[ 1613.190338] mlx5_ib: disagrees about version of symbol mlx5_fc_query
[ 1613.190340] mlx5_ib: Unknown symbol mlx5_fc_query (err -22)
[ 1613.190345] mlx5_ib: disagrees about version of symbol ib_destroy_cq_user
[ 1613.190346] mlx5_ib: Unknown symbol ib_destroy_cq_user (err -22)
[ 1613.190352] mlx5_ib: disagrees about version of symbol rdma_user_mmap_io
[ 1613.190354] mlx5_ib: Unknown symbol rdma_user_mmap_io (err -22)
[ 1613.190368] mlx5_ib: disagrees about version of symbol ib_modify_qp
[ 1613.190369] mlx5_ib: Unknown symbol ib_modify_qp (err -22)
[ 1613.190374] mlx5_ib: disagrees about version of symbol mlx5_eswitch_get_core_dev
[ 1613.190375] mlx5_ib: Unknown symbol mlx5_eswitch_get_core_dev (err -22)
[ 1613.190392] mlx5_ib: disagrees about version of symbol rdma_user_mmap_entry_insert_range
[ 1613.190393] mlx5_ib: Unknown symbol rdma_user_mmap_entry_insert_range (err -22)
[ 1613.190415] mlx5_ib: disagrees about version of symbol ib_umem_dmabuf_unmap_pages
[ 1613.190417] mlx5_ib: Unknown symbol ib_umem_dmabuf_unmap_pages (err -22)
[ 1613.190422] mlx5_ib: disagrees about version of symbol ib_umem_get_peer
[ 1613.190423] mlx5_ib: Unknown symbol ib_umem_get_peer (err -22)
[ 1613.190431] mlx5_ib: disagrees about version of symbol mlx5_eswitch_get_proto_dev
[ 1613.190432] mlx5_ib: Unknown symbol mlx5_eswitch_get_proto_dev (err -22)
[ 1613.190443] mlx5_ib: disagrees about version of symbol uverbs_copy_to_struct_or_zero
[ 1613.190444] mlx5_ib: Unknown symbol uverbs_copy_to_struct_or_zero (err -22)
[ 1613.190449] mlx5_ib: disagrees about version of symbol ib_uverbs_flow_resources_free
[ 1613.190451] mlx5_ib: Unknown symbol ib_uverbs_flow_resources_free (err -22)
[ 1613.190460] mlx5_ib: disagrees about version of symbol ib_umem_odp_map_dma_and_lock
[ 1613.190461] mlx5_ib: Unknown symbol ib_umem_odp_map_dma_and_lock (err -22)
[ 1613.190469] mlx5_ib: disagrees about version of symbol ib_free_cq
[ 1613.190471] mlx5_ib: Unknown symbol ib_free_cq (err -22)
[ 1613.190477] mlx5_ib: disagrees about version of symbol mlx5_eq_notifier_unregister
[ 1613.190479] mlx5_ib: Unknown symbol mlx5_eq_notifier_unregister (err -22)
[ 1613.190483] mlx5_ib: disagrees about version of symbol mlx5_query_port_vl_hw_cap
[ 1613.190484] mlx5_ib: Unknown symbol mlx5_query_port_vl_hw_cap (err -22)
[ 1613.190489] mlx5_ib: disagrees about version of symbol mlx5_query_hca_vport_pkey
[ 1613.190490] mlx5_ib: Unknown symbol mlx5_query_hca_vport_pkey (err -22)
[ 1613.190503] mlx5_ib: disagrees about version of symbol mlx5_frag_buf_alloc_node
[ 1613.190504] mlx5_ib: Unknown symbol mlx5_frag_buf_alloc_node (err -22)
[ 1613.190519] mlx5_ib: disagrees about version of symbol _uverbs_alloc
[ 1613.190521] mlx5_ib: Unknown symbol _uverbs_alloc (err -22)
[ 1613.190524] mlx5_ib: disagrees about version of symbol mlx5_fc_destroy
[ 1613.190526] mlx5_ib: Unknown symbol mlx5_fc_destroy (err -22)
[ 1613.190534] mlx5_ib: disagrees about version of symbol mlx5_lag_is_master
[ 1613.190535] mlx5_ib: Unknown symbol mlx5_lag_is_master (err -22)
[ 1613.190541] mlx5_ib: disagrees about version of symbol mlx5_nic_vport_unaffiliate_multiport
[ 1613.190543] mlx5_ib: Unknown symbol mlx5_nic_vport_unaffiliate_multiport (err -22)
[ 1613.190552] mlx5_ib: disagrees about version of symbol mlx5_query_hca_vport_context
[ 1613.190554] mlx5_ib: Unknown symbol mlx5_query_hca_vport_context (err -22)
[ 1613.190559] mlx5_ib: disagrees about version of symbol ib_query_pkey
[ 1613.190560] mlx5_ib: Unknown symbol ib_query_pkey (err -22)
[ 1613.190567] mlx5_ib: disagrees about version of symbol uverbs_uobject_put
[ 1613.190568] mlx5_ib: Unknown symbol uverbs_uobject_put (err -22)
[ 1613.190572] mlx5_ib: disagrees about version of symbol mlx5_core_roce_gid_set
[ 1613.190574] mlx5_ib: Unknown symbol mlx5_core_roce_gid_set (err -22)
[ 1613.190586] mlx5_ib: disagrees about version of symbol mlx5_query_port_oper_mtu
[ 1613.190588] mlx5_ib: Unknown symbol mlx5_query_port_oper_mtu (err -22)
[ 1613.190592] mlx5_ib: disagrees about version of symbol mlx5_nic_vport_enable_roce
[ 1613.190593] mlx5_ib: Unknown symbol mlx5_nic_vport_enable_roce (err -22)
[ 1613.190598] mlx5_ib: disagrees about version of symbol ib_port_immutable_read
[ 1613.190599] mlx5_ib: Unknown symbol ib_port_immutable_read (err -22)
[ 1613.190605] mlx5_ib: disagrees about version of symbol ib_create_qp_kernel
[ 1613.190607] mlx5_ib: Unknown symbol ib_create_qp_kernel (err -22)
[ 1613.190614] mlx5_ib: disagrees about version of symbol uverbs_copy_to
[ 1613.190615] mlx5_ib: Unknown symbol uverbs_copy_to (err -22)
[ 1613.190626] mlx5_ib: disagrees about version of symbol flow_resources_add
[ 1613.190628] mlx5_ib: Unknown symbol flow_resources_add (err -22)
[ 1613.190632] mlx5_ib: disagrees about version of symbol mlx5_core_modify_rq
[ 1613.190633] mlx5_ib: Unknown symbol mlx5_core_modify_rq (err -22)
[ 1613.190637] mlx5_ib: disagrees about version of symbol mlx5_core_query_mkey
[ 1613.190638] mlx5_ib: Unknown symbol mlx5_core_query_mkey (err -22)
[ 1613.190649] mlx5_ib: disagrees about version of symbol uverbs_destroy_def_handler
[ 1613.190651] mlx5_ib: Unknown symbol uverbs_destroy_def_handler (err -22)
[ 1613.190654] mlx5_ib: disagrees about version of symbol mlx5_qp_debugfs_init
[ 1613.190656] mlx5_ib: Unknown symbol mlx5_qp_debugfs_init (err -22)
[ 1613.190661] mlx5_ib: disagrees about version of symbol ib_dealloc_pd_user
[ 1613.190662] mlx5_ib: Unknown symbol ib_dealloc_pd_user (err -22)
[ 1613.190665] mlx5_ib: disagrees about version of symbol mlx5_core_modify_tis
[ 1613.190667] mlx5_ib: Unknown symbol mlx5_core_modify_tis (err -22)
[ 1613.190671] mlx5_ib: disagrees about version of symbol rdma_port_get_link_layer
[ 1613.190673] mlx5_ib: Unknown symbol rdma_port_get_link_layer (err -22)
[ 1613.190677] mlx5_ib: disagrees about version of symbol uverbs_get_flags64
[ 1613.190678] mlx5_ib: Unknown symbol uverbs_get_flags64 (err -22)
[ 1613.190687] mlx5_ib: disagrees about version of symbol mlx5_eswitch_get_total_vports
[ 1613.190689] mlx5_ib: Unknown symbol mlx5_eswitch_get_total_vports (err -22)
[ 1613.190692] mlx5_ib: disagrees about version of symbol mlx5_core_destroy_cq
[ 1613.190693] mlx5_ib: Unknown symbol mlx5_core_destroy_cq (err -22)
[ 1613.190697] mlx5_ib: disagrees about version of symbol mlx5_core_reserved_gids_count
[ 1613.190699] mlx5_ib: Unknown symbol mlx5_core_reserved_gids_count (err -22)
[ 1613.190713] mlx5_ib: Unknown symbol mlx5_lag_get_peer_mdev (err -2)
[ 1613.190719] mlx5_ib: disagrees about version of symbol mlx5_debugfs_root
[ 1613.190720] mlx5_ib: Unknown symbol mlx5_debugfs_root (err -22)
[ 1613.190725] mlx5_ib: disagrees about version of symbol mlx5_core_modify_cq_moderation
[ 1613.190726] mlx5_ib: Unknown symbol mlx5_core_modify_cq_moderation (err -22)
[ 1613.190730] mlx5_ib: disagrees about version of symbol ib_umem_copy_from
[ 1613.190732] mlx5_ib: Unknown symbol ib_umem_copy_from (err -22)
[ 1613.190746] mlx5_ib: Unknown symbol mlx5_accel_esp_destroy_xfrm (err -2)
[ 1613.190750] mlx5_ib: disagrees about version of symbol mlx5_qp_debugfs_cleanup
[ 1613.190751] mlx5_ib: Unknown symbol mlx5_qp_debugfs_cleanup (err -22)
[ 1613.190754] mlx5_ib: disagrees about version of symbol mlx5_eq_disable
[ 1613.190756] mlx5_ib: Unknown symbol mlx5_eq_disable (err -22)
[ 1613.190759] mlx5_ib: disagrees about version of symbol mlx5_cmd_cleanup_async_ctx
[ 1613.190760] mlx5_ib: Unknown symbol mlx5_cmd_cleanup_async_ctx (err -22)
[ 1613.190776] mlx5_ib: Unknown symbol mlx5_cmd_free_uar (err -2)
[ 1613.190789] mlx5_ib: Unknown symbol mlx5_cmd_alloc_uar (err -2)
[ 1613.190793] mlx5_ib: disagrees about version of symbol mlx5_rl_remove_rate_raw
[ 1613.190795] mlx5_ib: Unknown symbol mlx5_rl_remove_rate_raw (err -22)
[ 1613.190799] mlx5_ib: disagrees about version of symbol rdma_roce_rescan_device
[ 1613.190800] mlx5_ib: Unknown symbol rdma_roce_rescan_device (err -22)
[ 1613.190814] mlx5_ib: Unknown symbol mlx5_core_query_ib_ppcnt (err -2)
[ 1613.190817] mlx5_ib: disagrees about version of symbol mlx5_alloc_bfreg
[ 1613.190818] mlx5_ib: Unknown symbol mlx5_alloc_bfreg (err -22)
[ 1613.190821] mlx5_ib: disagrees about version of symbol mlx5_eq_destroy_generic
[ 1613.190823] mlx5_ib: Unknown symbol mlx5_eq_destroy_generic (err -22)
[ 1613.190836] mlx5_ib: Unknown symbol mlx5_vector2eqn (err -2)
[ 1613.190843] mlx5_ib: disagrees about version of symbol mlx5_lag_is_active
[ 1613.190844] mlx5_ib: Unknown symbol mlx5_lag_is_active (err -22)
[ 1613.190847] mlx5_ib: disagrees about version of symbol mlx5_free_bfreg
[ 1613.190849] mlx5_ib: Unknown symbol mlx5_free_bfreg (err -22)
[ 1613.190853] mlx5_ib: disagrees about version of symbol mlx5_cmd_destroy_vport_lag
[ 1613.190854] mlx5_ib: Unknown symbol mlx5_cmd_destroy_vport_lag (err -22)
[ 1613.190858] mlx5_ib: disagrees about version of symbol ib_set_device_ops
[ 1613.190859] mlx5_ib: Unknown symbol ib_set_device_ops (err -22)
[ 1613.190864] mlx5_ib: disagrees about version of symbol rdma_user_mmap_entry_put
[ 1613.190865] mlx5_ib: Unknown symbol rdma_user_mmap_entry_put (err -22)
[ 1613.190869] mlx5_ib: disagrees about version of symbol mlx5_core_access_reg
[ 1613.190870] mlx5_ib: Unknown symbol mlx5_core_access_reg (err -22)
[ 1613.195541] mlx5_core d09b:00:02.0 enP53403s1: renamed from eth1
[ 1613.245214] mlx5_ib: disagrees about version of symbol mlx5_eswitch_add_send_to_vport_rule
[ 1613.245219] mlx5_ib: Unknown symbol mlx5_eswitch_add_send_to_vport_rule (err -22)
[ 1613.245238] mlx5_ib: disagrees about version of symbol mlx5_modify_header_alloc
[ 1613.245240] mlx5_ib: Unknown symbol mlx5_modify_header_alloc (err -22)
[ 1613.245251] mlx5_ib: disagrees about version of symbol mlx5_dm_sw_icm_dealloc
[ 1613.245253] mlx5_ib: Unknown symbol mlx5_dm_sw_icm_dealloc (err -22)
